Presidente;entrada;saida;ucs
Get�lio Vargas;1930;1945;0
Eurico Gaspar Dutra;1946;1950;0
Get�lio Vargas;1951;1954;0
Caf� Filho;1954;1955;0
Juscelino Kubitschek;1956;1960;0
Jo�o Goulart;1961;1963;0
Castelo Branco;1964;1966;0
Artur da Costa e Silva;1967;1969;0
Em�lio Garrastazu M�dici;1970;1973;0
Ernesto Geisel;1974;1978;0
Jo�o Figueiredo;1979;1984;0
Jos� Sarney;1985;1989;0
Fernando Collor;1990;1992;0
Itamar Franco;1993;1994;0
Fernando Henrique Cardoso;1995;2002;0
Luiz In�cio Lula da Silva;2003;2010;0
Dilma Rousseff;2011;2016;0
Michel Temer;2017;2018;0
